actual_label,predicted_label,risk_score,anomaly_flag
Clear,Clear,0.3,0
Clear,Clear,1.4,0
Clear,Clear,1.4,0
Clear,Clear,1.1,0
Clear,Clear,0.4,0
Clear,Clear,2.9,0
Low Risk,Clear,1.5,0
Clear,Clear,1.3,0
Clear,Clear,0.8,0
Clear,Clear,0.3,0
Low Risk,Clear,7.3,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Low Risk,Clear,1.4,0
Clear,Clear,1.5,0
Clear,Clear,1.0,0
Clear,Clear,2.7,0
Clear,Clear,0.5,0
Clear,Clear,5.2,0
Clear,Clear,5.4,0
Clear,Clear,7.4,0
Clear,Clear,5.5,0
Clear,Clear,4.1,0
Clear,Clear,5.0,0
Low Risk,Clear,5.0,0
Clear,Clear,6.9,0
Clear,Clear,4.7,0
Clear,Clear,7.5,0
Low Risk,Clear,5.2,0
Clear,Clear,6.6,0
Clear,Clear,8.2,0
Clear,Clear,10.9,0
Clear,Clear,6.6,0
Clear,Clear,5.7,0
Clear,Clear,5.4,0
Low Risk,Clear,11.8,0
Clear,Clear,6.4,0
Clear,Clear,6.5,0
Clear,Clear,4.9,0
Clear,Clear,5.9,0
Low Risk,Clear,5.8,0
Clear,Clear,5.5,0
Clear,Clear,10.6,0
Clear,Clear,4.7,0
Low Risk,Clear,5.0,0
Clear,Clear,5.4,0
Low Risk,Clear,13.2,1
Low Risk,Clear,6.3,0
Critical,Critical,95.2,1
Low Risk,Clear,6.0,0
Clear,Clear,28.9,1
Clear,Clear,4.8,0
Clear,Clear,6.6,0
Clear,Clear,5.6,0
Clear,Clear,1.5,0
Clear,Clear,26.1,1
Clear,Clear,0.8,0
Clear,Clear,1.4,0
Clear,Clear,1.1,0
Clear,Clear,1.4,0
Low Risk,Clear,2.2,0
Low Risk,Clear,1.3,0
Clear,Clear,0.7,0
Clear,Clear,1.3,0
Low Risk,Clear,7.4,0
Clear,Clear,0.5,0
Clear,Clear,0.9,0
Clear,Clear,1.1,0
Clear,Clear,1.1,0
Clear,Clear,2.1,0
Clear,Clear,2.2,0
Clear,Clear,5.8,0
Low Risk,Clear,2.9,0
Clear,Clear,2.0,0
Clear,Clear,23.5,1
Clear,Clear,2.7,0
Clear,Clear,2.1,0
Clear,Clear,0.4,0
Clear,Clear,1.3,0
Clear,Clear,3.0,0
Low Risk,Clear,9.2,0
Clear,Clear,1.3,0
Clear,Clear,26.3,1
Low Risk,Clear,22.9,1
Clear,Clear,1.5,0
Clear,Clear,2.8,0
Clear,Clear,1.9,0
Clear,Clear,1.0,0
Clear,Clear,2.1,0
Low Risk,Clear,2.9,0
Clear,Clear,1.0,0
Clear,Clear,0.6,0
Clear,Clear,1.5,0
Clear,Clear,1.6,0
Clear,Clear,2.5,0
Clear,Clear,2.0,0
Low Risk,Clear,12.4,0
Clear,Clear,4.7,0
Clear,Clear,0.3,0
Clear,Clear,0.4,0
Low Risk,Clear,1.0,0
Clear,Clear,2.3,0
Clear,Clear,0.5,0
Clear,Clear,0.8,0
Clear,Clear,1.5,0
Clear,Clear,1.9,0
Clear,Clear,4.6,0
Clear,Clear,24.1,1
Clear,Clear,1.7,0
Clear,Clear,1.6,0
Clear,Clear,0.7,0
Clear,Clear,2.7,0
Clear,Clear,1.8,0
Clear,Clear,0.7,0
Low Risk,Clear,3.0,0
Clear,Clear,4.0,0
Clear,Clear,0.9,0
Low Risk,Clear,1.4,0
Low Risk,Clear,2.4,0
Low Risk,Clear,2.4,0
Clear,Clear,29.7,1
Low Risk,Clear,8.8,0
Clear,Clear,1.0,0
Clear,Clear,2.1,0
Clear,Clear,1.5,0
Clear,Clear,2.0,0
Clear,Clear,1.4,0
Clear,Low Risk,31.0,1
Clear,Clear,0.8,0
Clear,Clear,4.5,0
Clear,Clear,5.4,0
Clear,Clear,1.3,0
Low Risk,Clear,2.5,0
Low Risk,Clear,1.3,0
Low Risk,Clear,1.9,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Clear,Clear,0.7,0
Clear,Clear,1.5,0
Clear,Clear,0.9,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Clear,Clear,0.4,0
Clear,Clear,1.2,0
Clear,Clear,0.4,0
Clear,Clear,3.8,0
Clear,Clear,0.4,0
Clear,Clear,1.0,0
Clear,Clear,0.5,0
Clear,Clear,2.1,0
Clear,Clear,1.5,0
Clear,Clear,1.1,0
Clear,Clear,0.7,0
Clear,Clear,1.5,0
Clear,Clear,2.4,0
Clear,Clear,28.4,1
Clear,Clear,0.4,0
Clear,Clear,3.1,0
Clear,Clear,1.9,0
Low Risk,Clear,22.8,1
Clear,Clear,1.2,0
Clear,Clear,2.8,0
Clear,Clear,0.5,0
Clear,Clear,0.6,0
Low Risk,Clear,1.2,0
Clear,Clear,7.0,0
Clear,Clear,0.6,0
Low Risk,Clear,11.3,0
Low Risk,Clear,2.8,0
Low Risk,Clear,5.7,0
Clear,Clear,1.2,0
Clear,Clear,1.6,0
Low Risk,Clear,9.6,0
Clear,Clear,0.4,0
Clear,Clear,2.7,0
Clear,Clear,1.6,0
Clear,Clear,1.0,0
Clear,Clear,1.6,0
Clear,Clear,1.5,0
Low Risk,Clear,1.0,0
Clear,Clear,1.4,0
Clear,Clear,1.3,0
Clear,Clear,1.1,0
Clear,Clear,1.2,0
Low Risk,Clear,3.4,0
Clear,Clear,2.1,0
Clear,Clear,0.7,0
Clear,Clear,0.9,0
Clear,Clear,1.8,0
Clear,Clear,0.2,0
Clear,Clear,1.9,0
Clear,Clear,1.3,0
Clear,Clear,1.6,0
Clear,Clear,0.2,0
Clear,Clear,0.4,0
Low Risk,Clear,1.9,0
Clear,Clear,1.6,0
Low Risk,Clear,5.2,0
Clear,Clear,2.1,0
Low Risk,Clear,2.9,0
Clear,Clear,2.6,0
Clear,Clear,3.9,0
Clear,Clear,1.0,0
Clear,Clear,0.5,0
Clear,Clear,1.9,0
Low Risk,Clear,11.0,0
Low Risk,Clear,2.0,0
Clear,Clear,1.6,0
Low Risk,Clear,2.7,0
Clear,Clear,4.3,0
Low Risk,Clear,8.1,0
Clear,Clear,0.7,0
Clear,Clear,1.1,0
Clear,Clear,1.7,0
Clear,Clear,1.1,0
Clear,Clear,2.3,0
Clear,Clear,1.6,0
Low Risk,Clear,3.7,0
Clear,Clear,0.3,0
Clear,Clear,0.4,0
Clear,Clear,4.4,0
Clear,Clear,1.2,0
Low Risk,Clear,5.5,0
Clear,Clear,2.8,0
Clear,Clear,1.1,0
Clear,Clear,1.2,0
Clear,Clear,0.4,0
Clear,Clear,0.3,0
Clear,Clear,0.9,0
Clear,Clear,1.1,0
Clear,Clear,1.5,0
Clear,Clear,1.2,0
Low Risk,Clear,1.7,0
Clear,Clear,0.1,0
Low Risk,Clear,2.3,0
Clear,Clear,1.6,0
Clear,Clear,1.3,0
Clear,Clear,2.1,0
Clear,Clear,1.3,0
Clear,Clear,1.5,0
Clear,Clear,1.2,0
Clear,Clear,1.7,0
Clear,Clear,1.3,0
Clear,Clear,2.0,0
Clear,Clear,0.8,0
Clear,Clear,2.0,0
Clear,Clear,0.5,0
Clear,Clear,1.4,0
Clear,Clear,0.7,0
Low Risk,Clear,1.0,0
Clear,Clear,1.4,0
Low Risk,Clear,3.2,0
Clear,Clear,2.1,0
Clear,Clear,0.6,0
Clear,Clear,2.4,0
Low Risk,Clear,1.6,0
Clear,Clear,27.5,1
Clear,Clear,0.3,0
Clear,Clear,2.5,0
Clear,Clear,2.2,0
Clear,Clear,1.5,0
Clear,Clear,4.3,0
Clear,Clear,1.5,0
Low Risk,Clear,1.9,0
Clear,Clear,2.4,0
Clear,Clear,1.3,0
Clear,Clear,0.6,0
Clear,Clear,1.5,0
Low Risk,Clear,12.5,0
Clear,Clear,0.9,0
Clear,Clear,6.7,0
Clear,Clear,1.8,0
Clear,Clear,0.7,0
Clear,Clear,7.2,0
Clear,Clear,1.2,0
Clear,Clear,1.6,0
Clear,Clear,0.3,0
Clear,Clear,3.9,0
Clear,Clear,1.5,0
Clear,Clear,1.6,0
Clear,Clear,3.2,0
Clear,Clear,29.2,1
Clear,Clear,1.8,0
Low Risk,Clear,3.1,0
Low Risk,Clear,5.1,0
Clear,Clear,1.8,0
Critical,Critical,94.2,1
Clear,Clear,3.6,0
Clear,Clear,2.1,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,4.0,0
Clear,Clear,1.6,0
Clear,Clear,0.1,0
Clear,Clear,24.8,1
Clear,Clear,2.0,0
Low Risk,Clear,3.2,0
Clear,Clear,0.5,0
Clear,Clear,2.2,0
Clear,Clear,0.7,0
Clear,Clear,1.9,0
Low Risk,Clear,4.2,0
Clear,Clear,1.8,0
Low Risk,Clear,3.1,0
Clear,Clear,2.1,0
Clear,Clear,3.3,0
Clear,Clear,0.5,0
Clear,Clear,5.8,0
Clear,Clear,0.3,0
Clear,Clear,2.8,0
Clear,Clear,2.9,0
Clear,Clear,1.4,0
Clear,Clear,6.1,0
Clear,Clear,0.6,0
Clear,Clear,2.5,0
Clear,Clear,0.6,0
Clear,Clear,23.8,1
Clear,Clear,2.6,0
Low Risk,Clear,7.0,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Low Risk,Clear,2.0,0
Low Risk,Clear,1.9,0
Clear,Clear,2.0,0
Clear,Clear,1.5,0
Clear,Clear,1.5,0
Clear,Clear,0.7,0
Low Risk,Low Risk,33.3,1
Clear,Clear,0.2,0
Clear,Clear,1.3,0
Clear,Clear,2.4,0
Low Risk,Clear,6.2,0
Clear,Clear,1.9,0
Clear,Clear,0.6,0
Clear,Clear,0.4,0
Clear,Clear,0.6,0
Clear,Clear,7.4,0
Clear,Clear,0.9,0
Clear,Clear,1.1,0
Clear,Clear,5.0,0
Low Risk,Clear,1.2,0
Clear,Clear,1.1,0
Clear,Clear,1.1,0
Clear,Clear,1.7,0
Clear,Clear,0.8,0
Clear,Clear,0.7,0
Clear,Clear,0.9,0
Low Risk,Clear,1.2,0
Clear,Clear,1.3,0
Clear,Clear,2.2,0
Clear,Clear,2.4,0
Low Risk,Clear,1.5,0
Clear,Clear,0.4,0
Clear,Clear,1.1,0
Clear,Clear,1.2,0
Low Risk,Clear,6.9,0
Low Risk,Clear,1.7,0
Low Risk,Clear,3.2,0
Clear,Clear,2.1,0
Clear,Clear,1.3,0
Clear,Clear,2.8,0
Clear,Clear,0.5,0
Clear,Clear,1.3,0
Low Risk,Clear,8.9,0
Clear,Clear,0.5,0
Clear,Clear,3.5,0
Clear,Clear,0.7,0
Clear,Clear,0.1,0
Clear,Clear,1.8,0
Low Risk,Clear,8.5,0
Clear,Clear,2.3,0
Clear,Clear,1.1,0
Clear,Clear,1.7,0
Clear,Clear,2.2,0
Clear,Clear,1.2,0
Clear,Clear,23.8,1
Clear,Clear,2.3,0
Clear,Clear,22.6,1
Clear,Clear,3.5,0
Clear,Clear,1.2,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,1.1,0
Low Risk,Clear,1.3,0
Clear,Clear,23.8,1
Clear,Clear,2.9,0
Clear,Clear,0.9,0
Low Risk,Clear,2.6,0
Low Risk,Clear,1.2,0
Clear,Clear,0.4,0
Clear,Clear,3.1,0
Clear,Clear,2.8,0
Clear,Clear,0.2,0
Low Risk,Clear,11.6,0
Clear,Clear,1.7,0
Low Risk,Clear,2.8,0
Clear,Clear,5.5,0
Clear,Clear,0.7,0
Clear,Clear,23.8,1
Clear,Clear,2.6,0
Clear,Clear,1.9,0
Low Risk,Clear,0.7,0
Clear,Clear,0.3,0
Clear,Clear,21.6,1
Clear,Clear,1.1,0
Clear,Clear,1.9,0
Clear,Clear,1.0,0
Clear,Clear,0.9,0
Clear,Clear,1.9,0
Clear,Clear,2.7,0
Clear,Clear,1.0,0
Low Risk,Clear,1.9,0
Clear,Clear,1.3,0
Clear,Clear,5.6,0
Clear,Clear,1.3,0
Low Risk,Clear,3.1,0
Clear,Clear,6.1,0
Clear,Clear,0.7,0
Clear,Clear,3.3,0
Clear,Clear,1.3,0
Clear,Clear,22.5,1
Low Risk,Clear,1.8,0
Low Risk,Clear,29.1,1
Low Risk,Clear,5.6,0
Clear,Clear,0.8,0
Clear,Clear,1.5,0
Clear,Clear,0.2,0
Clear,Clear,1.0,0
Clear,Clear,1.8,0
Clear,Clear,1.7,0
Clear,Clear,1.5,0
Clear,Clear,1.4,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Clear,Clear,2.5,0
Clear,Clear,1.7,0
Low Risk,Clear,3.3,0
Clear,Clear,27.8,1
Clear,Clear,2.9,0
Clear,Clear,0.3,0
Clear,Clear,1.9,0
Clear,Clear,0.7,0
Low Risk,Clear,1.0,0
Low Risk,Clear,1.1,0
Clear,Clear,2.2,0
Clear,Clear,2.5,0
Clear,Clear,3.9,0
Clear,Clear,0.2,0
Clear,Clear,0.4,0
Low Risk,Clear,1.5,0
Clear,Clear,1.6,0
Clear,Clear,4.1,0
Low Risk,Clear,7.6,0
Clear,Clear,5.8,0
Clear,Clear,0.3,0
Low Risk,Clear,5.8,0
Clear,Clear,1.5,0
Low Risk,Clear,2.4,0
Clear,Clear,3.4,0
Clear,Clear,2.4,0
Clear,Clear,2.6,0
Low Risk,Clear,9.2,0
Low Risk,Clear,4.6,0
Clear,Clear,1.1,0
Clear,Clear,1.4,0
Clear,Clear,4.4,0
Clear,Clear,3.0,0
Low Risk,Clear,1.5,0
Clear,Clear,0.1,0
Clear,Clear,2.1,0
Low Risk,Clear,1.4,0
Clear,Clear,0.8,0
Clear,Clear,2.7,0
Low Risk,Clear,2.3,0
Clear,Clear,3.0,0
Clear,Clear,0.5,0
Clear,Clear,1.7,0
Clear,Low Risk,32.1,1
Low Risk,Clear,3.2,0
Low Risk,Clear,1.5,0
Clear,Clear,1.7,0
Clear,Clear,0.8,0
Clear,Clear,6.6,0
Clear,Clear,2.0,0
Clear,Clear,24.0,1
Low Risk,Clear,1.5,0
Clear,Clear,2.1,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,3.4,0
Clear,Clear,2.6,0
Clear,Clear,2.6,0
Clear,Clear,0.5,0
Clear,Clear,4.7,0
Clear,Clear,6.7,0
Low Risk,Clear,9.5,0
Clear,Clear,0.8,0
Clear,Clear,1.7,0
Low Risk,Clear,1.0,0
Low Risk,Clear,2.1,0
Clear,Clear,0.9,0
Clear,Clear,1.0,0
Low Risk,Clear,1.7,0
Clear,Clear,1.6,0
Clear,Clear,3.8,0
Clear,Clear,1.3,0
Clear,Clear,0.9,0
Clear,Clear,1.1,0
Clear,Clear,0.6,0
Clear,Clear,1.0,0
Clear,Clear,1.8,0
Clear,Clear,1.3,0
Clear,Clear,1.9,0
Clear,Clear,3.3,0
Clear,Clear,0.4,0
Low Risk,Clear,2.0,0
Clear,Clear,1.2,0
Clear,Clear,2.2,0
Clear,Clear,0.3,0
Clear,Clear,25.6,1
Low Risk,Clear,5.2,0
Clear,Clear,6.4,0
Low Risk,Clear,1.8,0
Clear,Clear,1.8,0
Clear,Clear,4.3,0
Clear,Clear,0.9,0
Clear,Clear,1.2,0
Low Risk,Clear,5.7,0
Clear,Clear,1.0,0
Clear,Clear,2.4,0
Low Risk,Clear,1.5,0
Clear,Clear,0.9,0
Clear,Clear,2.2,0
Clear,Clear,1.2,0
Clear,Clear,3.1,0
Low Risk,Clear,4.4,0
Clear,Clear,2.7,0
Low Risk,Clear,1.1,0
Clear,Clear,1.3,0
Low Risk,Clear,1.4,0
Clear,Clear,3.4,0
Clear,Clear,1.3,0
Clear,Clear,1.2,0
Clear,Clear,2.0,0
Low Risk,Clear,2.8,0
Clear,Clear,1.8,0
Clear,Clear,2.8,0
Clear,Clear,2.1,0
Low Risk,Clear,0.8,0
Clear,Clear,3.1,0
Clear,Clear,1.1,0
Low Risk,Low Risk,30.7,1
Clear,Clear,1.3,0
Clear,Clear,0.8,0
Clear,Clear,2.6,0
Clear,Clear,28.7,1
Low Risk,Clear,1.7,0
Clear,Clear,24.0,1
Low Risk,Clear,5.4,0
Clear,Clear,0.9,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,0.6,0
Clear,Clear,0.7,0
Clear,Clear,23.2,1
Clear,Clear,2.5,0
Clear,Clear,0.8,0
Clear,Clear,1.0,0
Clear,Clear,0.0,0
Clear,Clear,0.7,0
Clear,Clear,1.6,0
Clear,Clear,1.7,0
Clear,Clear,0.3,0
Clear,Clear,3.8,0
Clear,Clear,1.8,0
Clear,Clear,2.3,0
Clear,Clear,3.5,0
Clear,Clear,1.2,0
Clear,Clear,2.0,0
Clear,Clear,1.0,0
Low Risk,Clear,1.6,0
Clear,Clear,0.3,0
Clear,Clear,1.3,0
Low Risk,Clear,0.9,0
Clear,Clear,0.4,0
Low Risk,Clear,3.9,0
Clear,Clear,4.6,0
Low Risk,Clear,1.8,0
Clear,Clear,1.0,0
Clear,Clear,1.5,0
Low Risk,Clear,3.1,0
Low Risk,Clear,3.2,0
Clear,Clear,1.2,0
Clear,Clear,1.5,0
Critical,Critical,90.5,1
Clear,Clear,2.0,0
Clear,Clear,3.9,0
Clear,Clear,1.3,0
Clear,Clear,1.4,0
Clear,Clear,3.4,0
Clear,Clear,0.8,0
Clear,Clear,2.3,0
Clear,Clear,0.4,0
Clear,Clear,0.4,0
Clear,Clear,6.5,0
Clear,Clear,1.2,0
Clear,Clear,0.3,0
Clear,Clear,2.0,0
Clear,Clear,0.6,0
Clear,Clear,0.2,0
Clear,Clear,4.5,0
Clear,Clear,0.4,0
Low Risk,Clear,10.9,0
Clear,Clear,1.5,0
Clear,Clear,2.2,0
Clear,Clear,0.9,0
Clear,Clear,1.0,0
Clear,Clear,1.9,0
Clear,Clear,0.4,0
Low Risk,Clear,9.1,0
Clear,Clear,4.9,0
Clear,Clear,6.2,0
Clear,Clear,5.5,0
Clear,Clear,4.7,0
Clear,Clear,4.2,0
Low Risk,Clear,9.5,0
Clear,Clear,6.3,0
Clear,Clear,4.5,0
Low Risk,Clear,7.6,0
Clear,Clear,28.4,1
Clear,Clear,6.1,0
Clear,Clear,7.3,0
Clear,Clear,4.7,0
Clear,Clear,7.3,0
Low Risk,Clear,6.1,0
Clear,Clear,4.9,0
Low Risk,Clear,4.7,0
Clear,Clear,4.7,0
Clear,Clear,6.2,0
Clear,Clear,5.6,0
Clear,Clear,4.4,0
Clear,Clear,5.8,0
Low Risk,Clear,6.6,0
Clear,Clear,5.6,0
Clear,Clear,5.7,0
Clear,Clear,4.6,0
Clear,Clear,27.7,1
Clear,Clear,7.5,0
Clear,Clear,4.9,0
Clear,Clear,5.1,0
Low Risk,Clear,9.7,0
Low Risk,Clear,7.5,0
Low Risk,Clear,5.1,0
Clear,Clear,6.2,0
Clear,Clear,7.0,0
Clear,Clear,6.3,0
Clear,Clear,5.6,0
Clear,Clear,4.7,0
Clear,Clear,5.9,0
Clear,Clear,5.8,0
Clear,Clear,5.4,0
Clear,Clear,4.5,0
Low Risk,Clear,8.6,0
Clear,Clear,26.3,1
Clear,Clear,0.3,0
Clear,Clear,2.7,0
Low Risk,Clear,1.9,0
Clear,Clear,1.8,0
Clear,Clear,26.5,1
Clear,Clear,2.9,0
Clear,Clear,2.6,0
Clear,Clear,0.3,0
Clear,Clear,0.4,0
Clear,Clear,3.6,0
Clear,Clear,1.5,0
Clear,Clear,1.9,0
Clear,Clear,1.0,0
Clear,Clear,2.0,0
Clear,Clear,22.4,1
Low Risk,Clear,5.3,0
Low Risk,Clear,8.8,0
Clear,Clear,6.2,0
Clear,Clear,6.8,0
Clear,Clear,2.8,0
Clear,Clear,1.1,0
Clear,Clear,2.9,0
Low Risk,Clear,4.0,0
Clear,Clear,5.5,0
Clear,Clear,1.9,0
Clear,Clear,3.2,0
Clear,Clear,0.2,0
Clear,Clear,0.7,0
Clear,Clear,0.3,0
Clear,Clear,1.3,0
Clear,Clear,1.3,0
Low Risk,Clear,2.3,0
Clear,Clear,1.9,0
Clear,Clear,1.1,0
Clear,Clear,1.6,0
Clear,Clear,0.9,0
Clear,Clear,7.4,0
Clear,Clear,0.9,0
Clear,Clear,1.9,0
Clear,Clear,2.3,0
Clear,Clear,1.1,0
Clear,Clear,3.2,0
Clear,Clear,1.0,0
Low Risk,Clear,2.7,0
Clear,Clear,0.7,0
Clear,Clear,0.7,0
Clear,Clear,1.1,0
Clear,Clear,3.7,0
Low Risk,Clear,0.5,0
Clear,Clear,3.6,0
Clear,Low Risk,30.3,1
Clear,Clear,2.0,0
Clear,Clear,1.7,0
Low Risk,Clear,1.5,0
Clear,Clear,0.5,0
Clear,Clear,1.3,0
Clear,Clear,22.3,1
Clear,Clear,0.2,0
Clear,Clear,0.7,0
Clear,Clear,22.6,1
Clear,Clear,1.2,0
Clear,Clear,1.5,0
Low Risk,Clear,1.0,0
Clear,Clear,1.7,0
Low Risk,Clear,3.7,0
Clear,Clear,0.3,0
Low Risk,Clear,3.7,0
Clear,Clear,2.6,0
Low Risk,Clear,1.8,0
Low Risk,Clear,8.5,0
Clear,Clear,1.0,0
Clear,Clear,0.2,0
Clear,Clear,0.3,0
Clear,Clear,3.7,0
Clear,Clear,0.5,0
Clear,Clear,1.2,0
Clear,Clear,1.2,0
Clear,Clear,2.3,0
Clear,Clear,2.3,0
Low Risk,Clear,1.6,0
Low Risk,Clear,2.8,0
Clear,Clear,1.6,0
Clear,Clear,1.1,0
Clear,Clear,0.7,0
Clear,Clear,1.0,0
Clear,Clear,0.8,0
Clear,Clear,1.8,0
Low Risk,Clear,2.3,0
Low Risk,Clear,2.8,0
Clear,Clear,0.7,0
Clear,Clear,1.4,0
Clear,Clear,0.5,0
Low Risk,Clear,5.3,0
Clear,Clear,2.1,0
Clear,Clear,1.2,0
Clear,Clear,26.9,1
Low Risk,Clear,4.0,0
Low Risk,Clear,12.4,0
Clear,Clear,1.4,0
Low Risk,Clear,1.7,0
Clear,Clear,0.5,0
Low Risk,Clear,11.0,0
Clear,Clear,3.2,0
Clear,Clear,1.8,0
Clear,Clear,0.9,0
Clear,Clear,1.0,0
Clear,Clear,3.4,0
Critical,Critical,97.8,1
Clear,Clear,1.3,0
Low Risk,Clear,4.9,0
Clear,Clear,0.8,0
Clear,Clear,4.2,0
Clear,Clear,0.9,0
Clear,Clear,28.5,1
Low Risk,Clear,6.4,0
Clear,Clear,1.1,0
Low Risk,Clear,2.9,0
Low Risk,Clear,1.8,0
Clear,Clear,0.7,0
Clear,Clear,1.3,0
Clear,Clear,0.8,0
Clear,Clear,0.4,0
Clear,Clear,1.6,0
Clear,Clear,0.7,0
Clear,Clear,0.3,0
Clear,Clear,0.2,0
Clear,Clear,1.6,0
Clear,Clear,3.1,0
Clear,Clear,0.1,0
Clear,Clear,2.7,0
Low Risk,Clear,1.4,0
Clear,Clear,2.3,0
Clear,Clear,1.5,0
Clear,Clear,2.2,0
Clear,Clear,3.2,0
Low Risk,Clear,8.0,0
Clear,Clear,2.1,0
Clear,Clear,6.3,0
Clear,Clear,2.0,0
Clear,Clear,1.5,0
Clear,Clear,2.3,0
Clear,Clear,0.9,0
Clear,Clear,1.7,0
Clear,Clear,0.8,0
Clear,Clear,1.6,0
Clear,Clear,2.1,0
Clear,Clear,1.6,0
Low Risk,Clear,8.0,0
Clear,Clear,1.3,0
Low Risk,Clear,10.8,0
Low Risk,Clear,1.9,0
Clear,Clear,0.1,0
Low Risk,Clear,1.7,0
Clear,Clear,0.5,0
Clear,Clear,2.9,0
Low Risk,Clear,2.4,0
Low Risk,Clear,1.4,0
Clear,Clear,2.0,0
Clear,Clear,1.4,0
Clear,Clear,1.9,0
Clear,Clear,1.4,0
Low Risk,Clear,7.9,0
Clear,Clear,26.6,1
Clear,Clear,1.1,0
Clear,Clear,2.3,0
Clear,Clear,2.4,0
Clear,Low Risk,31.6,1
Clear,Clear,1.6,0
Low Risk,Clear,3.5,0
Clear,Clear,0.8,0
Clear,Clear,5.8,0
Clear,Clear,1.6,0
Clear,Clear,2.6,0
Clear,Clear,0.7,0
Clear,Clear,1.3,0
Clear,Clear,1.8,0
Clear,Clear,4.2,0
Clear,Clear,0.9,0
Clear,Clear,2.0,0
Clear,Clear,1.1,0
Clear,Clear,2.4,0
Clear,Clear,2.2,0
Clear,Clear,22.8,1
Clear,Clear,2.0,0
Clear,Clear,0.4,0
Clear,Clear,3.5,0
Low Risk,Clear,3.1,0
Clear,Clear,1.4,0
Clear,Clear,0.7,0
Clear,Clear,3.8,0
Clear,Clear,29.8,1
Clear,Clear,1.9,0
Clear,Clear,0.6,0
Clear,Clear,1.9,0
Clear,Clear,1.4,0
Clear,Clear,4.2,0
Clear,Clear,2.3,0
Low Risk,Clear,0.7,0
Clear,Clear,1.5,0
Low Risk,Clear,23.8,1
Clear,Clear,2.9,0
Clear,Clear,2.0,0
Clear,Clear,3.5,0
Clear,Clear,0.8,0
Clear,Clear,2.5,0
Clear,Clear,1.5,0
Clear,Clear,2.9,0
Clear,Clear,2.1,0
Clear,Clear,1.5,0
Clear,Clear,1.2,0
Clear,Clear,0.4,0
Low Risk,Clear,7.2,0
Clear,Clear,2.3,0
Clear,Clear,1.1,0
Low Risk,Clear,5.2,0
Clear,Clear,0.7,0
Low Risk,Clear,1.3,0
Clear,Clear,2.5,0
Clear,Clear,0.2,0
Clear,Clear,2.6,0
Clear,Clear,0.3,0
Clear,Clear,0.6,0
Clear,Clear,2.1,0
Clear,Clear,1.2,0
Clear,Clear,24.0,1
Clear,Clear,0.5,0
Low Risk,Clear,3.6,0
Low Risk,Clear,1.1,0
Clear,Clear,0.6,0
Clear,Clear,0.5,0
Low Risk,Clear,2.1,0
Clear,Clear,2.1,0
Clear,Clear,1.3,0
Clear,Clear,1.5,0
Low Risk,Clear,1.3,0
Clear,Clear,0.9,0
Clear,Clear,1.7,0
Low Risk,Clear,4.6,0
Clear,Clear,0.5,0
Clear,Clear,1.9,0
Clear,Clear,1.8,0
Low Risk,Clear,2.5,0
Clear,Clear,1.2,0
Clear,Clear,2.8,0
Low Risk,Clear,2.4,0
Clear,Clear,1.5,0
Clear,Clear,0.7,0
Clear,Clear,0.4,0
Clear,Clear,3.1,0
Clear,Clear,3.6,0
Clear,Clear,2.0,0
Clear,Clear,7.3,0
Clear,Clear,0.4,0
Clear,Clear,1.0,0
Clear,Clear,24.9,1
Clear,Clear,23.8,1
Clear,Clear,0.8,0
Clear,Clear,1.2,0
Clear,Clear,0.6,0
Clear,Clear,2.9,0
Clear,Clear,1.4,0
Clear,Clear,3.1,0
Clear,Clear,3.0,0
Clear,Clear,1.3,0
Clear,Clear,0.6,0
Low Risk,Clear,1.5,0
Clear,Clear,1.6,0
Low Risk,Clear,0.1,0
Clear,Clear,2.2,0
Clear,Clear,0.3,0
Clear,Clear,1.0,0
Clear,Clear,1.2,0
Clear,Clear,5.7,0
Clear,Clear,30.0,1
Clear,Clear,1.9,0
Clear,Clear,1.3,0
Clear,Clear,0.2,0
Clear,Clear,1.9,0
Clear,Clear,1.3,0
Low Risk,Clear,2.6,0
Clear,Clear,0.9,0
Clear,Clear,2.4,0
Clear,Clear,1.4,0
Low Risk,Clear,7.6,0
Low Risk,Clear,0.8,0
Clear,Clear,0.9,0
Low Risk,Clear,1.1,0
Clear,Clear,1.7,0
Clear,Clear,4.0,0
Clear,Clear,1.2,0
Clear,Clear,0.7,0
Clear,Clear,29.6,1
Clear,Clear,1.0,0
Low Risk,Clear,2.1,0
Clear,Clear,2.8,0
Clear,Clear,1.3,0
Clear,Clear,1.5,0
Clear,Clear,1.1,0
Clear,Clear,2.0,0
Low Risk,Clear,1.6,0
Clear,Clear,2.9,0
Low Risk,Clear,0.9,0
Clear,Clear,1.9,0
Low Risk,Clear,6.8,0
Clear,Clear,1.3,0
Clear,Clear,0.9,0
